CategoryCode,FieldCode
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,8
23,8
24,8
25,8
26,8
27,9
28,9
29,9
30,9
31,9
32,10
33,10
34,10
35,10
36,10
37,10
38,10
39,10
40,10
41,11
42,11
43,11
44,11
45,11
46,11
47,11
48,11
49,12
50,12
77,2
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,3
90,3
91,3
92,3
93,3
106,4
107,4
108,4
109,4
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,4
122,4
123,4
124,4
125,4
126,4
127,4
128,4
129,4
130,4
131,4
132,4
133,4
134,4
135,4
136,4
137,4
138,4
139,4
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,4
153,4
154,4
155,4
156,4
157,4
158,4
159,4
160,4
161,4
162,4
163,4
164,4
165,4
166,4
167,4
168,4
169,4
170,4
171,4
172,4
173,4
174,4
175,4
176,4
177,4
178,4
179,4
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
190,5
191,5
192,5
193,5
194,5
195,5
196,5
197,5
198,5
199,5
200,5
201,5
202,5
203,5
204,5
205,5
206,5
207,5
208,5
209,5
210,5
211,5
212,5
213,5
214,5
215,5
216,5
217,5
218,5
219,5
220,5
221,5
222,5
223,5
224,5
225,5
226,5
227,5
228,5
229,5
230,6
231,6
232,6
233,6
234,6
235,6
236,6
237,6
238,6
239,6
240,6
241,6
242,6
243,6
244,6
245,6
246,7
247,6
248,7
249,6
250,6
263,23
264,15
265,15
266,24
267,25
272,23
276,27
277,13
278,13
279,13
280,13
281,13
282,13
283,13
284,13
285,13
286,13
287,13
288,14
289,15
290,15
291,15
292,16
293,16
294,16
295,16
296,17
297,17
300,18
301,18
302,18
303,18
304,18
305,18
306,13
307,19
308,20
309,20
310,20
311,20
312,13
313,13
314,13
315,15
316,15
317,15
318,15
319,21
320,22
321,15
322,15
323,15
324,15
325,13
326,13
327,15
328,15
329,15
330,15
331,16
332,16
333,16
334,16
335,13
337,13
339,26
340,26
341,26
342,26
343,26
344,26
345,26
346,26
347,26
348,16
349,16
350,15
351,13
352,13
354,28
356,28
360,31
363,28
365,28
366,29
367,30
368,31
369,31
370,31
371,32
372,32
373,32
374,32
375,33
376,33
377,33
378,30
379,30
380,34
381,31
382,31
383,31
384,31
386,31
388,31
389,35
390,35
391,35
392,35
393,35
394,35
395,35
396,35
397,35
414,72
415,72
416,72
417,72
418,72
419,72
420,72
422,73
424,73
434,73
435,74
436,73
437,73
438,73
439,73
440,73
441,73
442,73
443,74
444,73
445,73
446,73
447,73
448,73
449,73
450,73
451,74
452,73
453,73
454,73
455,73
456,73
457,73
458,73
459,74
460,73
461,73
462,73
463,73
464,73
465,73
466,73
467,74
468,73
469,73
470,73
471,73
472,73
473,73
474,73
475,74
476,73
477,73
478,73
479,73
480,73
481,73
482,73
483,74
484,73
485,73
486,73
487,73
488,73
489,73
494,72
495,72
496,72
497,72
498,73
499,73
501,72
502,72
503,72
504,72
505,73
506,73
508,72
509,72
510,72
511,72
512,73
513,73
520,72
521,72
522,72
523,72
524,73
525,73
527,72
528,72
529,72
530,72
531,73
532,73
534,72
535,72
536,72
537,72
538,73
539,73
541,72
542,72
543,72
544,72
545,73
546,73
548,75
549,75
550,75
551,75
552,36
553,36
554,36
555,36
556,36
557,36
558,36
559,36
560,36
561,36
562,36
563,36
564,36
565,36
566,36
567,36
568,36
569,36
570,36
571,36
572,36
